[00:00] Crash dump logging enabled: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\CADabra-1537\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/6] SYNTAX
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Found pyproject.toml (modern format)
[00:00] Found requirements.txt (legacy format)
[00:00] Unicode check: OK (all characters cp1252-safe)
[00:00] Forbidden patterns check: OK
[00:00] [SYNTAX] PASSED
[00:00] 
[00:00] [2/6] COVERAGE
[00:00] ----------------------------------------
[00:00] 
Analyzing workflow coverage...
[00:00] Coverage: 40/40 registered nodes used across 21 workflow(s) (100%)
[00:00] Coverage check: OK (all registered nodes used by at least one workflow)
[00:00] [COVERAGE] PASSED
[00:00] 
[00:00] [3/6] INSTALL
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Attach mode: using prebuilt env at D:\a\ComfyUI-CADabra\ComfyUI-CADabra\ComfyUI (server: http://127.0.0.1:8188)
[00:00] ComfyUI under test: 0.29.0
[00:00] [INSTALL] PASSED
[00:00] 
[00:00] [4/6] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] 
Attaching to ComfyUI server at http://127.0.0.1:8188 (log: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\server.log)...
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:01] Found 1003 registered nodes
[00:01] ComfyUI version (server-reported): 0.29.0
[00:01] [REGISTRATION] PASSED
[00:01] 
[00:01] [5/6] INSTANTIATION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000002016B981290>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002016BEBD710>
[00:01] Testing node constructors...
[00:04] All 40 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [6/6] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000002016B981290>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002016BEBD710>
[00:04] CPU runner - will execute 21 workflow(s)
[00:04] Running 21 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[05:28]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17855125, canvas=488x244, rafFrozen=False
[05:28]   [timing] trigger_3d_previews: 0.0s
[05:30]   Saved high-quality screenshot: mesh_face_seg_executed.png
[05:30]   [timing] final_screenshot: 0.2s
[05:31] Capturing execution frames: overlapping_faces.json
[05:37]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:37]   Validating workflow...
[05:37]   Queuing workflow for execution...
[05:39]   Frame 2 saved (frame_001.jpg, t=2.2s)
[05:39]   [capture-periodic] freeze=4ms shot=121ms unfreeze=5ms saved=True
[05:41]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:41]   [capture-periodic] freeze=5ms shot=108ms unfreeze=4ms saved=True
[05:43]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.5/16.0GB (34%) swap=0.3/2.9GB (12%) cpu=44% browser_rss=0.65GB
[05:44]   Frame 4 saved (frame_003.jpg, t=6.6s)
[05:44]   [capture-periodic] freeze=5ms shot=105ms unfreeze=5ms saved=True
[05:49]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.3/16.0GB (33%) swap=0.5/2.9GB (18%) cpu=60% browser_rss=0.64GB
[05:55]   [capture-loop] iter=150 t=18.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.4/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=79% browser_rss=0.64GB
[06:01]   [capture-loop] iter=200 t=24.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=58% browser_rss=0.63GB
[06:07]   [capture-loop] iter=250 t=30.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=5.4/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=59% browser_rss=0.63GB
[06:11]   Node executed (1 total), capturing...
[06:11]   Frame 5 saved (frame_004.jpg, t=33.9s)
[06:11]   [capture-node] freeze=5ms shot=127ms unfreeze=4ms saved=True
[06:12]   Node executed (2 total), capturing...
[06:13]   Frame 6 saved (frame_005.jpg, t=35.6s)
[06:13]   [capture-node] freeze=424ms shot=278ms unfreeze=4ms saved=True
[06:14]   Node executed (4 total), capturing...
[06:14]   Frame 7 saved (frame_006.jpg, t=37.1s)
[06:14]   [capture-node] freeze=62ms shot=233ms unfreeze=0ms saved=True
[06:14]   Execution complete (t=37.1s)
[06:14]   Captured 7 unique frames over 37.39s
[06:14]   [debug] iframes: 2
[06:14]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=467x290, rafFrozen=True
[06:14]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=244x498, rafFrozen=True
[06:14]   [timing] trigger_3d_previews: 0.0s
[06:16]   Saved high-quality screenshot: overlapping_faces_executed.png
[06:16]   [timing] final_screenshot: 0.2s
[06:17] Capturing execution frames: raytracing.json
[06:23]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:23]   Validating workflow...
[06:23]   Queuing workflow for execution...
[06:26]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:26]   [capture-periodic] freeze=4ms shot=124ms unfreeze=7ms saved=True
[06:28]   Frame 3 saved (frame_002.jpg, t=4.5s)
[06:28]   [capture-periodic] freeze=5ms shot=137ms unfreeze=7ms saved=True
[06:29]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.3/16.0GB (33%) swap=0.5/2.9GB (18%) cpu=52% browser_rss=0.66GB
[06:32]   Node executed (1 total), capturing...
[06:33]   Frame 4 saved (frame_003.jpg, t=8.9s)
[06:33]   [capture-node] freeze=382ms shot=210ms unfreeze=5ms saved=True
[06:46]   [capture-loop] iter=100 t=22.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=545 ram=5.4/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=91% browser_rss=0.64GB
[07:11]   [capture-loop] iter=150 t=47.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=200 ram=5.4/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=98% browser_rss=0.63GB
[07:38]   [capture-loop] iter=200 t=74.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=140 ram=5.4/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=99% browser_rss=0.63GB
[07:58]   [capture-loop] iter=250 t=94.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=75 ram=5.5/16.0GB (34%) swap=0.5/2.9GB (18%) cpu=98% browser_rss=0.63GB
[08:02]   Frame 5 saved (frame_004.jpg, t=98.7s)
[08:02]   [capture-periodic] freeze=121ms shot=151ms unfreeze=4ms saved=True
[08:03]   Node executed (2 total), capturing...
[08:03]   Frame 6 saved (frame_005.jpg, t=99.8s)
[08:03]   [capture-node] freeze=140ms shot=209ms unfreeze=0ms saved=True
[08:03]   Execution complete (t=99.9s)
[08:03]   Captured 6 unique frames over 100.24s
[08:04]   [debug] iframes: 1
[08:04]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=244x498, rafFrozen=True
[08:04]   [timing] trigger_3d_previews: 0.0s
[08:06]   Saved high-quality screenshot: raytracing_executed.png
[08:06]   [timing] final_screenshot: 0.2s
[08:06] Capturing execution frames: raytracing_roi.json
[08:13]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:13]   Validating workflow...
[08:13]   Queuing workflow for execution...
[08:14]   Node executed (1 total), capturing...
[08:14]   Frame 2 saved (frame_001.jpg, t=0.8s)
[08:14]   [capture-node] freeze=6ms shot=154ms unfreeze=65ms saved=True
[08:14]   Node executed (2 total), capturing...
[08:15]   Frame 3 saved (frame_002.jpg, t=1.4s)
[08:15]   [capture-node] freeze=82ms shot=168ms unfreeze=5ms saved=True
[08:18]   Node executed (3 total), capturing...
[08:19]   Frame 4 saved (frame_003.jpg, t=5.7s)
[08:19]   [capture-node] freeze=10ms shot=180ms unfreeze=4ms saved=True
[08:19]   Execution complete (t=6.1s)
[08:19]   Captured 4 unique frames over 6.14s
[08:19]   [debug] iframes: 2
[08:19]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=244x498, rafFrozen=False
[08:19]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_roi.html?v=178551274, canvas=294x498, rafFrozen=False
[08:19]   [timing] trigger_3d_previews: 0.0s
[08:21]   Saved high-quality screenshot: raytracing_roi_executed.png
[08:21]   [timing] final_screenshot: 0.2s
[08:22] Capturing execution frames: spline_to_circle.json
[08:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:28]   Validating workflow...
[08:28]   Queuing workflow for execution...
[08:28]   Node executed (1 total), capturing...
[08:29]   Frame 2 saved (frame_001.jpg, t=0.7s)
[08:29]   [capture-node] freeze=41ms shot=108ms unfreeze=0ms saved=True
[08:29]   Execution complete (t=0.7s)
[08:29]   Captured 2 unique frames over 0.84s
[08:29]   [debug] iframes: 1
[08:29]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_dual.html?v=17855127, canvas=371x485, rafFrozen=True
[08:29]   [timing] trigger_3d_previews: 0.0s
[08:31]   Saved high-quality screenshot: spline_to_circle_executed.png
[08:31]   [timing] final_screenshot: 0.2s
[08:31] Capturing execution frames: spline_viewer.json
[08:38]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:38]   Validating workflow...
[08:38]   Queuing workflow for execution...
[08:38]   Node executed (1 total), capturing...
[08:39]   Frame 2 saved (frame_001.jpg, t=0.8s)
[08:39]   [capture-node] freeze=6ms shot=193ms unfreeze=5ms saved=True
[08:39]   Node executed (2 total), capturing...
[08:40]   Frame 3 saved (frame_002.jpg, t=1.6s)
[08:40]   [capture-node] freeze=254ms shot=274ms unfreeze=5ms saved=True
[08:40]   Node executed (3 total), capturing...
[08:41]   Frame 4 saved (frame_003.jpg, t=2.6s)
[08:41]   [capture-node] freeze=103ms shot=264ms unfreeze=0ms saved=True
[08:41]   Execution complete (t=2.6s)
[08:41]   Captured 4 unique frames over 2.99s
[08:41]   [debug] iframes: 2
[08:41]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=248x278, rafFrozen=True
[08:41]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_spline.html?v=178551, canvas=526x602, rafFrozen=True
[08:41]   [timing] trigger_3d_previews: 0.0s
[08:43]   Saved high-quality screenshot: spline_viewer_executed.png
[08:43]   [timing] final_screenshot: 0.3s
[08:43] Capturing execution frames: view_cads.json
[08:50]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:50]   Validating workflow...
[08:50]   Queuing workflow for execution...
[08:52]   Frame 2 saved (frame_001.jpg, t=2.4s)
[08:52]   [capture-periodic] freeze=36ms shot=197ms unfreeze=6ms saved=True
[08:55]   Frame 3 saved (frame_002.jpg, t=4.8s)
[08:55]   [capture-periodic] freeze=3ms shot=145ms unfreeze=6ms saved=True
[08:57]   [capture-loop] iter=50 t=6.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.3/16.0GB (33%) swap=0.7/2.9GB (23%) cpu=53% browser_rss=0.64GB
[08:58]   Node executed (1 total), capturing...
[09:00]   Frame 4 saved (frame_003.jpg, t=8.5s)
[09:00]   [capture-node] freeze=1329ms shot=476ms unfreeze=4ms saved=True
[09:00]   Node executed (5 total), capturing...
[09:01]   Frame 5 saved (frame_004.jpg, t=10.8s)
[09:01]   [capture-node] freeze=129ms shot=413ms unfreeze=0ms saved=True
[09:01]   Execution complete (t=10.8s)
[09:01]   Captured 5 unique frames over 11.36s
[09:01]   [debug] iframes: 3
[09:01]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge_detail.html?v=1, canvas=246x402, rafFrozen=True
[09:01]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge.html?v=17855127, canvas=246x289, rafFrozen=True
[09:01]   [debug]   iframe[2]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=246x278, rafFrozen=True
[09:01]   [timing] trigger_3d_previews: 0.0s
[09:03]   Saved high-quality screenshot: view_cads_executed.png
[09:03]   [timing] final_screenshot: 0.2s
[09:04] Results saved to D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\CADabra-1537\windows-cpu\results.json
[09:04] Saved: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\CADabra-1537\windows-cpu\index.html
[09:04] [EXECUTION] PASSED
[09:04] 
windows: PASSED
